Nome;Email;Data Nascimento;Sexo;Deficiencia
Gabriel Souza dos Santos;[email];28/04/1999;M;False
João Pedro Teixeira;[email];02/04/1956;M;False
Raquel Dias;[email];20/05/1960;M;True
Isabelly da Rocha;[email];17/08/1962;M;False
Juan Pires;[email];20/10/1991;F;False
Felipe Vieira;[email];22/08/1980;F;False
Sr. Vinicius Gomes;[email];23/06/1965;F;True
Cecília Costela;[email];03/04/1987;M;True
Marcela da Cunha;[email];08/10/1964;M;True
Breno Ribeiro;[email];23/07/1984;M;False
Bruno da Conceição;[email];05/04/1976;F;True
Gabriel Moraes;[email];24/07/2003;F;False
Luiz Gustavo Castro;[email];06/06/1959;M;False
Renan da Rosa;[email];07/08/1999;F;False
Ana Sophia Freitas;[email];08/03/1970;F;True
Thiago Moreira;[email];12/04/1970;M;False
